1,Union Personal,0810-444-1122 ,[email]
2,OSDEPYM,0800 288 7963 ,[email] 
3,Jerarquicos Salud,0810-555-4050,[email]
4,Andar,(011) 5237-1900 ,[email]
5,Cover salud,(011) 4833-8300 ,[email]
6,D.A.S.U.Te.N,+54 11 5371 5754 ,[email] 
7,DOSUBA,0810-989-2752,[email]
8,Elevar,4861-0124 ,[email] 
9,FEMEBA,(011) 4383-4467 ,[email]
10,IOMA,0810-999-4662,[email]
11,Osecac,0810-333-0004 ,[email]
12,OSFE,0800-333-OSFE (6733) ,[email] 
13,Osjera,0810 333 0251 ,[email]
14,Osmedica,0800-999-5396 ,[email]
15,OSPACA,(011) 4106.4500 ,[email] 
16,OSPE,0800 444 OSPE (6773) ,[email]
17,OSPIC,0800-888-7060 ,[email]
18,Swiss Medical,0810-444-7700 ,[email] 
19,OSDE,0800-222-SALUD (72583) ,[email] 
20,OSPRERA,1143122500,[email] 
